id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_entry_control_controller_user,entry.control.controller user,model_entry_control_controller,t4tek_entry_control.group_entry_control_user,1,0,0,0
access_entry_control_device_user,entry.control.device user,model_entry_control_device,t4tek_entry_control.group_entry_control_user,1,0,0,0
access_entry_control_employee_sync_user,entry.control.employee.sync user,model_entry_control_employee_sync,t4tek_entry_control.group_entry_control_user,1,0,0,0
access_entry_control_attendance_log_user,entry.control.attendance.log user,model_entry_control_attendance_log,t4tek_entry_control.group_entry_control_user,1,0,0,0

access_entry_control_controller_manager,entry.control.controller manager,model_entry_control_controller,t4tek_entry_control.group_entry_control_manager,1,0,0,0
access_entry_control_device_manager,entry.control.device manager,model_entry_control_device,t4tek_entry_control.group_entry_control_manager,1,1,1,0
access_entry_control_employee_sync_manager,entry.control.employee.sync manager,model_entry_control_employee_sync,t4tek_entry_control.group_entry_control_manager,1,1,1,0
access_entry_control_attendance_log_manager,entry.control.attendance.log manager,model_entry_control_attendance_log,t4tek_entry_control.group_entry_control_manager,1,1,1,0
access_entry_control_create_attendance_wizard_manager,entry.control.create.attendance.wizard manager,model_entry_control_create_attendance_wizard,t4tek_entry_control.group_entry_control_manager,1,1,1,1

access_entry_control_controller_admin,entry.control.controller admin,model_entry_control_controller,t4tek_entry_control.group_entry_control_admin,1,1,1,1
access_entry_control_device_admin,entry.control.device admin,model_entry_control_device,t4tek_entry_control.group_entry_control_admin,1,1,1,1
access_entry_control_employee_sync_admin,entry.control.employee.sync admin,model_entry_control_employee_sync,t4tek_entry_control.group_entry_control_admin,1,1,1,1
access_entry_control_attendance_log_admin,entry.control.attendance.log admin,model_entry_control_attendance_log,t4tek_entry_control.group_entry_control_admin,1,1,1,1
access_entry_control_create_attendance_wizard_admin,entry.control.create.attendance.wizard admin,model_entry_control_create_attendance_wizard,t4tek_entry_control.group_entry_control_admin,1,1,1,1
access_entry_control_settings_admin,entry.control.settings admin,model_entry_control_settings,t4tek_entry_control.group_entry_control_admin,1,1,1,1

access_entry_control_controller_system,entry.control.controller system,model_entry_control_controller,base.group_system,1,1,1,1
access_entry_control_device_system,entry.control.device system,model_entry_control_device,base.group_system,1,1,1,1
access_entry_control_employee_sync_system,entry.control.employee.sync system,model_entry_control_employee_sync,base.group_system,1,1,1,1
access_entry_control_attendance_log_system,entry.control.attendance.log system,model_entry_control_attendance_log,base.group_system,1,1,1,1
access_entry_control_create_attendance_wizard_system,entry.control.create.attendance.wizard system,model_entry_control_create_attendance_wizard,base.group_system,1,1,1,1
access_entry_control_settings_system,entry.control.settings system,model_entry_control_settings,base.group_system,1,1,1,1
